ID,SPECIES_NAME,TYPE_1,HEALTH,ATTACK,DEFENSE,SPEED,GENDER
1,Guthling,EARTH,50,50,50,50,100
2,Guthbird,EARTH,100,100,100,100,100
3,Guthraptor,EARTH,150,150,150,150,100
4,Zamling,FIRE,50,50,50,50,50
5,Zambird,FIRE,100,100,100,100,50
6,Zamohawk,FIRE,150,150,150,150,50
7,Saraling,WATER,50,50,50,50,0
8,Sarabird,WATER,100,100,100,100,0
9,Saraowl,WATER,150,150,150,150,0
10,Chick,NONE,,,,,
11,Chicken_Normal_Form,NONE,,,,,
12,Dreadfowl,NONE,,,,,
13,Chicken_Varrock_Form,NONE,,,,,
14,Chicken_Diving_Form,NONE,,,,,
15,Chicken_Karamja_Form,NONE,,,,,
16,Chicken_Death_Form,NONE,,,,,
17,Chicken_Bandosian_Form,NONE,,,,,
18,Chicken_War_Form,NONE,,,,,
19,Rooster_Normal_Form,NONE,,,,,
20,Ernest,NONE,,,,,
21,Rooster_Karamja_Form,NONE,,,,,
22,Oomlie,NONE,,,,,
23,Rooster_Bandosian_Form,NONE,,,,,
24,Chicken_Famine_Form,NONE,,,,,
25,Rooster_Varrock_Form,NONE,,,,,
26,Chicken_Pestilence_Form,NONE,,,,,
27,Chicken_Lizard_Form,NONE,,,,,
28,Chicken_Undead_Form,NONE,,,,,
29,Chicken_Mystery_Form,NONE,,,,,
30,EvilChicken,NONE,,,,,
31,Swordchick,NONE,,,,,
32,Newtroost,NONE,,,,,
33,Calf,NONE,,,,,
34,Cow,NONE,,,,,
35,Super_Cow,NONE,,,,,
36,Cow_Dairy_Form,NONE,,,,,
37,Cow_Undead_Form,NONE,,,,,
38,Cow_Chocolate_Form,NONE,,,,,
39,Cow_Strawberry_Form,NONE,,,,,
40,Cow_Vanilla_Form,NONE,,,,,
41,Cow_Harlequin_Form,NONE,,,,,
42,SkeletalOx_Female_Form,NONE,,,,,
43,Bull,NONE,,,,,
44,Bull_Elder_Form,NONE,,,,,
45,SkeletalOx_Male_Form,NONE,,,,,
46,Trojan_Cow,NONE,,,,,
47,Cow_Plague_Form,NONE,,,,,
48,Minotaur_Normal_Form,NONE,,,,,
49,Minotaur_Rune_Form,NONE,,,,,
50,Unicow,NONE,,,,,
51,Rat_Normal_Form,NONE,,,,,
52,Giant_Rat_Normal_Form,NONE,,,,,
53,Brine_Rat,NONE,,,,,
54,Giant_Rat_Blessed_Form,NONE,,,,,
55,Rat_Hell_Form,NONE,,,,,
56,Giant_Rat_Hell_Form,NONE,,,,,
57,Shell_Rat,NONE,,,,,
58,Rat_Crypt_Form,NONE,,,,,
59,Giant_Rat_Crypt_Form,NONE,,,,,
60,Warped_Rat,NONE,,,,,
61,Zombie_Rat,NONE,,,,,
62,Giant_Rat_Dungeon_Form,NONE,,,,,
63,Rat_King_Form,NONE,,,,,
64,Giant_Rat_King_Form,NONE,,,,,
65,Albino_Rat,NONE,,,,,
66,Angry_Rat,NONE,,,,,
67,Experiment_2_Form,NONE,,,,,
68,Lamb,NONE,,,,,
69,Sheep_White_Form,NONE,,,,,
70,Sheep_Plague_Form,NONE,,,,,
71,Sheep_Black_Form,NONE,,,,,
72,Ram_Fluffy_Form,NONE,,,,,
73,Ram_Shaggy_Form,NONE,,,,,
74,Ram_Golden_Form,NONE,,,,,
75,Sheep_Pirate_Form,NONE,,,,,
76,Goat_Billy_Form,NONE,,,,,
